[+] Loading translations from locale_EN.yml...
[+] Scanning workspace: c:\Users\User\Documents\GitHub\TerrariaRPGCalamity\localization\workspace
[✓] Localized: server\server.properties
[✓] Localized: server\plugins\ChatItem\config.yml
[✓] Localized: server\plugins\DragonCore\ArmorLayer.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ArmorLayer.yml:1 || # 困难模式前护甲 -> # 困难模式前护甲
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:656 ||   x: "界面变量.start_x + (界面变量.icon_offset * 2) + (界面变量.icon_size / 2)" -> x: "界面变量.start_x + (界面变量.icon_offset * 2) + (界面变量.icon_size / 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:657 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:658 ||   texts: "界面变量.duration_potion_25 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_25 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_25 / 1200), '分')" -> texts: "界面变量.duration_potion_25 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_25 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_25 / 1200), '分')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:662 ||   scale: "0.75 * 界面变量.label_scale" -> scale: "0.75 * 界面变量.label_scale"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:663 ||   visible: "界面变量.duration_potion_25 > 0" -> visible: "界面变量.duration_potion_25 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:665 ||   x: "界面变量.start_x + (界面变量.icon_offset * 3)" -> x: "界面变量.start_x + (界面变量.icon_offset * 3)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:666 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2)" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:667 ||   width: "界面变量.icon_size" -> width: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:668 ||   height: "界面变量.icon_size" -> height: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:669 ||   alpha: "界面变量.duration_potion_26 < 200 ? 界面变量.buffAlpha : 1" -> alpha: "界面变量.duration_potion_26 < 200 ? 界面变量.buffAlpha : 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:670 ||   texture: "方法.合并文本('potion/', 界面变量.type_potion_26, '.png')" -> texture: "方法.合并文本('potion/', 界面变量.type_potion_26, '.png')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:672 ||       - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_26)" -> - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_26)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:673 ||       - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_26)" -> - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_26)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:674 ||   visible: "界面变量.duration_potion_26 > 0" -> visible: "界面变量.duration_potion_26 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:676 ||   x: "界面变量.start_x + (界面变量.icon_offset * 3) + (界面变量.icon_size / 2)" -> x: "界面变量.start_x + (界面变量.icon_offset * 3) + (界面变量.icon_size / 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:677 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:678 ||   texts: "界面变量.duration_potion_26 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_26 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_26 / 1200), '分')" -> texts: "界面变量.duration_potion_26 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_26 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_26 / 1200), '分')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:682 ||   scale: "0.75 * 界面变量.label_scale" -> scale: "0.75 * 界面变量.label_scale"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:683 ||   visible: "界面变量.duration_potion_26 > 0" -> visible: "界面变量.duration_potion_26 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:685 ||   x: "界面变量.start_x + (界面变量.icon_offset * 4)" -> x: "界面变量.start_x + (界面变量.icon_offset * 4)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:686 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2)" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:687 ||   width: "界面变量.icon_size" -> width: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:688 ||   height: "界面变量.icon_size" -> height: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:689 ||   alpha: "界面变量.duration_potion_27 < 200 ? 界面变量.buffAlpha : 1" -> alpha: "界面变量.duration_potion_27 < 200 ? 界面变量.buffAlpha : 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:690 ||   texture: "方法.合并文本('potion/', 界面变量.type_potion_27, '.png')" -> texture: "方法.合并文本('potion/', 界面变量.type_potion_27, '.png')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:692 ||       - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_27)" -> - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_27)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:693 ||       - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_27)" -> - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_27)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:694 ||   visible: "界面变量.duration_potion_27 > 0" -> visible: "界面变量.duration_potion_27 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:696 ||   x: "界面变量.start_x + (界面变量.icon_offset * 4) + (界面变量.icon_size / 2)" -> x: "界面变量.start_x + (界面变量.icon_offset * 4) + (界面变量.icon_size / 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:697 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:698 ||   texts: "界面变量.duration_potion_27 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_27 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_27 / 1200), '分')" -> texts: "界面变量.duration_potion_27 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_27 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_27 / 1200), '分')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:702 ||   scale: "0.75 * 界面变量.label_scale" -> scale: "0.75 * 界面变量.label_scale"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:703 ||   visible: "界面变量.duration_potion_27 > 0" -> visible: "界面变量.duration_potion_27 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:705 ||   x: "界面变量.start_x + (界面变量.icon_offset * 5)" -> x: "界面变量.start_x + (界面变量.icon_offset * 5)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:706 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2)" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:707 ||   width: "界面变量.icon_size" -> width: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:708 ||   height: "界面变量.icon_size" -> height: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:709 ||   alpha: "界面变量.duration_potion_28 < 200 ? 界面变量.buffAlpha : 1" -> alpha: "界面变量.duration_potion_28 < 200 ? 界面变量.buffAlpha : 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:710 ||   texture: "方法.合并文本('potion/', 界面变量.type_potion_28, '.png')" -> texture: "方法.合并文本('potion/', 界面变量.type_potion_28, '.png')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:712 ||       - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_28)" -> - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_28)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:713 ||       - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_28)" -> - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_28)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:714 ||   visible: "界面变量.duration_potion_28 > 0" -> visible: "界面变量.duration_potion_28 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:716 ||   x: "界面变量.start_x + (界面变量.icon_offset * 5) + (界面变量.icon_size / 2)" -> x: "界面变量.start_x + (界面变量.icon_offset * 5) + (界面变量.icon_size / 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:717 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:718 ||   texts: "界面变量.duration_potion_28 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_28 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_28 / 1200), '分')" -> texts: "界面变量.duration_potion_28 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_28 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_28 / 1200), '分')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:722 ||   scale: "0.75 * 界面变量.label_scale" -> scale: "0.75 * 界面变量.label_scale"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:723 ||   visible: "界面变量.duration_potion_28 > 0" -> visible: "界面变量.duration_potion_28 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:725 ||   x: "界面变量.start_x + (界面变量.icon_offset * 6)" -> x: "界面变量.start_x + (界面变量.icon_offset * 6)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:726 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2)" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:727 ||   width: "界面变量.icon_size" -> width: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:728 ||   height: "界面变量.icon_size" -> height: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:729 ||   alpha: "界面变量.duration_potion_29 < 200 ? 界面变量.buffAlpha : 1" -> alpha: "界面变量.duration_potion_29 < 200 ? 界面变量.buffAlpha : 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:730 ||   texture: "方法.合并文本('potion/', 界面变量.type_potion_29, '.png')" -> texture: "方法.合并文本('potion/', 界面变量.type_potion_29, '.png')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:732 ||       - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_29)" -> - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_29)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:733 ||       - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_29)" -> - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_29)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:734 ||   visible: "界面变量.duration_potion_29 > 0" -> visible: "界面变量.duration_potion_29 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:736 ||   x: "界面变量.start_x + (界面变量.icon_offset * 6) + (界面变量.icon_size / 2)" -> x: "界面变量.start_x + (界面变量.icon_offset * 6) + (界面变量.icon_size / 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:737 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:738 ||   texts: "界面变量.duration_potion_29 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_29 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_29 / 1200), '分')" -> texts: "界面变量.duration_potion_29 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_29 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_29 / 1200), '分')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:742 ||   scale: "0.75 * 界面变量.label_scale" -> scale: "0.75 * 界面变量.label_scale"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:743 ||   visible: "界面变量.duration_potion_29 > 0" -> visible: "界面变量.duration_potion_29 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:745 ||   x: "界面变量.start_x + (界面变量.icon_offset * 7)" -> x: "界面变量.start_x + (界面变量.icon_offset * 7)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:746 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2)" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:747 ||   width: "界面变量.icon_size" -> width: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:748 ||   height: "界面变量.icon_size" -> height: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:749 ||   alpha: "界面变量.duration_potion_30 < 200 ? 界面变量.buffAlpha : 1" -> alpha: "界面变量.duration_potion_30 < 200 ? 界面变量.buffAlpha : 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:750 ||   texture: "方法.合并文本('potion/', 界面变量.type_potion_30, '.png')" -> texture: "方法.合并文本('potion/', 界面变量.type_potion_30, '.png')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:752 ||       - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_30)" -> - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_30)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:753 ||       - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_30)" -> - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_30)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:754 ||   visible: "界面变量.duration_potion_30 > 0" -> visible: "界面变量.duration_potion_30 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:756 ||   x: "界面变量.start_x + (界面变量.icon_offset * 7) + (界面变量.icon_size / 2)" -> x: "界面变量.start_x + (界面变量.icon_offset * 7) + (界面变量.icon_size / 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:757 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:758 ||   texts: "界面变量.duration_potion_30 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_30 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_30 / 1200), '分')" -> texts: "界面变量.duration_potion_30 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_30 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_30 / 1200), '分')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:762 ||   scale: "0.75 * 界面变量.label_scale" -> scale: "0.75 * 界面变量.label_scale"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:763 ||   visible: "界面变量.duration_potion_30 > 0" -> visible: "界面变量.duration_potion_30 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:765 ||   x: "界面变量.start_x + (界面变量.icon_offset * 8)" -> x: "界面变量.start_x + (界面变量.icon_offset * 8)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:766 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2)" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:767 ||   width: "界面变量.icon_size" -> width: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:768 ||   height: "界面变量.icon_size" -> height: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:769 ||   alpha: "界面变量.duration_potion_31 < 200 ? 界面变量.buffAlpha : 1" -> alpha: "界面变量.duration_potion_31 < 200 ? 界面变量.buffAlpha : 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:770 ||   texture: "方法.合并文本('potion/', 界面变量.type_potion_31, '.png')" -> texture: "方法.合并文本('potion/', 界面变量.type_potion_31, '.png')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:772 ||       - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_31)" -> - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_31)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:773 ||       - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_31)" -> - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_31)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:774 ||   visible: "界面变量.duration_potion_31 > 0" -> visible: "界面变量.duration_potion_31 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:776 ||   x: "界面变量.start_x + (界面变量.icon_offset * 8) + (界面变量.icon_size / 2)" -> x: "界面变量.start_x + (界面变量.icon_offset * 8) + (界面变量.icon_size / 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:777 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:778 ||   texts: "界面变量.duration_potion_31 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_31 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_31 / 1200), '分')" -> texts: "界面变量.duration_potion_31 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_31 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_31 / 1200), '分')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:782 ||   scale: "0.75 * 界面变量.label_scale" -> scale: "0.75 * 界面变量.label_scale"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:783 ||   visible: "界面变量.duration_potion_31 > 0" -> visible: "界面变量.duration_potion_31 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:785 ||   x: "界面变量.start_x + (界面变量.icon_offset * 9)" -> x: "界面变量.start_x + (界面变量.icon_offset * 9)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:786 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2)" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:787 ||   width: "界面变量.icon_size" -> width: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:788 ||   height: "界面变量.icon_size" -> height: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:789 ||   alpha: "界面变量.duration_potion_32 < 200 ? 界面变量.buffAlpha : 1" -> alpha: "界面变量.duration_potion_32 < 200 ? 界面变量.buffAlpha : 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:790 ||   texture: "方法.合并文本('potion/', 界面变量.type_potion_32, '.png')" -> texture: "方法.合并文本('potion/', 界面变量.type_potion_32, '.png')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:792 ||       - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_32)" -> - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_32)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:793 ||       - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_32)" -> - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_32)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:794 ||   visible: "界面变量.duration_potion_32 > 0" -> visible: "界面变量.duration_potion_32 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:796 ||   x: "界面变量.start_x + (界面变量.icon_offset * 9) + (界面变量.icon_size / 2)" -> x: "界面变量.start_x + (界面变量.icon_offset * 9) + (界面变量.icon_size / 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:797 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:798 ||   texts: "界面变量.duration_potion_32 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_32 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_32 / 1200), '分')" -> texts: "界面变量.duration_potion_32 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_32 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_32 / 1200), '分')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:802 ||   scale: "0.75 * 界面变量.label_scale" -> scale: "0.75 * 界面变量.label_scale"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:803 ||   visible: "界面变量.duration_potion_32 > 0" -> visible: "界面变量.duration_potion_32 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:805 ||   x: "界面变量.start_x + (界面变量.icon_offset * 10)" -> x: "界面变量.start_x + (界面变量.icon_offset * 10)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:806 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2)" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:807 ||   width: "界面变量.icon_size" -> width: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:808 ||   height: "界面变量.icon_size" -> height: "界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:809 ||   alpha: "界面变量.duration_potion_33 < 200 ? 界面变量.buffAlpha : 1" -> alpha: "界面变量.duration_potion_33 < 200 ? 界面变量.buffAlpha : 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:810 ||   texture: "方法.合并文本('potion/', 界面变量.type_potion_33, '.png')" -> texture: "方法.合并文本('potion/', 界面变量.type_potion_33, '.png')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:812 ||       - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_33)" -> - "方法.合并文本('&2&3&3&r', 界面变量.type_potion_33)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:813 ||       - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_33)" -> - "方法.合并文本('&2&3&3&r', 界面变量.tip_potion_33)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:814 ||   visible: "界面变量.duration_potion_33 > 0" -> visible: "界面变量.duration_potion_33 > 0"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:816 ||   x: "界面变量.start_x + (界面变量.icon_offset * 10) + (界面变量.icon_size / 2)" -> x: "界面变量.start_x + (界面变量.icon_offset * 10) + (界面变量.icon_size / 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:817 ||   y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size" -> y: "界面变量.start_y + (界面变量.icon_row_offset * 2) + 界面变量.icon_size"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:818 ||   texts: "界面变量.duration_potion_33 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_33 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_33 / 1200), '分')" -> texts: "界面变量.duration_potion_33 <= 1200 ? 方法.合并文本(方法.到整数(界面变量.duration_potion_33 / 20), '秒') : 方法.合并文本(方法.到整数(界面变量.duration_potion_33 / 1200), '分')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:822 ||   scale: "0.75 * 界面变量.label_scale" -> scale: "0.75 * 界面变量.label_scale"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\hud_potion.yml:823 ||   visible: "界面变量.duration_potion_33 > 0" -> visible: "界面变量.duration_potion_33 > 0"
